age,study_hours,attendance,previous_score,assignments,internal_marks,sleep_hours,internet_usage,final_score,gender_Male,extra_activities_Yes,parent_education_School,family_income_Low,family_income_Medium
20,7.4,72,57,58,81,6.6,2.0,34.2,False,False,True,False,True
22,9.1,93,93,75,52,4.0,5.4,42.8,True,False,True,False,False
21,5.6,88,51,49,55,4.0,6.5,30.9,False,True,False,False,True
20,5.8,64,62,72,47,5.1,5.0,30.6,False,False,True,False,False
22,2.0,98,51,94,55,4.2,2.0,30.2,True,False,False,False,False
19,5.0,53,52,89,42,4.5,6.7,28.1,False,True,True,True,False
20,5.8,78,64,44,80,5.7,5.5,32.2,True,True,True,False,False
21,3.2,71,84,86,41,8.0,3.7,30.6,False,True,False,False,False
18,3.4,74,90,88,57,6.9,5.7,32.8,False,False,True,True,False
20,4.4,62,58,74,56,6.6,2.8,28.5,True,True,False,False,False
18,1.2,67,94,83,56,5.5,3.4,28.6,False,True,False,True,False
22,3.9,82,85,73,63,8.7,7.4,33.2,True,True,True,False,True
19,2.9,65,75,72,47,6.0,3.0,27.7,False,True,False,True,False
17,3.9,94,84,94,36,4.4,4.3,34.8,True,False,False,False,False
19,2.1,91,47,60,63,7.1,7.2,26.9,True,False,True,True,False
20,9.0,93,68,56,86,4.6,6.0,40.4,False,True,True,False,False
18,6.3,51,94,61,61,5.7,1.4,32.8,False,False,False,False,True
18,7.1,84,92,87,84,6.5,2.0,41.1,True,True,True,True,False
21,8.1,91,94,76,57,8.4,1.1,41.5,False,True,False,False,True
18,5.5,83,71,54,78,6.5,5.4,33.7,False,False,False,False,False
21,1.8,79,90,74,56,7.5,4.1,29.9,False,False,True,False,False
22,5.8,62,83,67,77,9.0,1.9,33.6,True,True,True,False,True
17,6.3,62,57,46,71,4.7,7.7,29.9,True,True,True,True,False
20,7.7,67,45,71,95,5.4,4.7,34.5,True,False,True,True,False
21,4.9,81,57,50,90,6.0,2.7,31.4,True,True,False,False,False
17,2.1,81,58,49,37,6.1,4.5,24.6,True,False,False,False,True
18,3.6,84,61,48,97,6.1,5.8,30.4,True,True,True,False,True
18,4.3,88,76,53,53,8.5,1.5,31.7,True,True,True,True,False
17,6.8,95,71,52,57,7.6,2.9,35.9,True,False,False,True,False
18,6.1,78,80,96,63,7.0,6.6,37.2,True,False,False,True,False
22,4.2,98,42,64,64,5.5,4.2,30.8,False,False,False,False,True
22,9.9,78,67,41,73,8.1,4.8,38.0,True,False,False,True,False
17,6.5,93,49,74,59,8.8,4.0,34.8,False,False,True,True,False
21,3.1,65,90,46,42,8.1,1.3,27.3,False,False,False,False,False
21,1.9,93,74,60,92,4.0,2.2,31.0,False,False,False,True,False
17,2.4,96,68,57,50,7.2,4.1,29.2,True,True,True,True,False
21,3.2,59,93,42,35,4.3,2.5,26.4,True,True,False,False,True
21,2.4,79,54,81,39,5.3,1.3,26.9,True,True,False,False,True
22,2.7,74,72,93,37,4.3,6.9,29.3,True,False,True,False,False
21,3.6,88,46,78,99,7.0,7.9,31.8,False,False,True,True,False
19,2.6,69,51,80,38,7.4,6.6,25.5,True,False,True,False,False
20,9.1,54,88,88,98,4.6,7.0,40.7,True,True,False,False,True
18,1.7,50,69,50,44,5.9,2.7,21.7,True,False,False,False,False
19,5.7,79,60,78,55,6.3,7.7,33.0,True,False,True,False,True
21,4.7,98,70,63,80,5.8,2.4,35.0,True,True,True,False,False
22,9.8,52,63,99,61,4.6,7.7,38.0,False,False,False,False,False
17,2.0,94,59,85,75,6.1,8.0,30.8,True,True,True,True,False
21,4.6,63,76,58,47,7.8,6.0,29.1,False,True,True,False,False
22,9.7,79,43,43,43,4.4,7.9,34.1,True,False,True,True,False
20,8.8,99,67,65,70,4.4,5.0,40.7,False,False,False,True,False
21,8.4,53,83,77,92,5.8,2.8,37.9,True,False,False,True,False
17,3.3,67,59,81,88,8.7,4.1,29.7,True,True,False,True,False
22,2.5,86,63,71,46,7.3,5.2,28.4,False,True,False,False,False
22,7.0,74,89,78,48,7.4,1.5,36.9,False,True,False,False,True
22,9.4,97,88,84,68,5.8,5.4,44.7,False,False,False,False,True
20,6.0,50,90,85,87,7.0,7.9,35.0,True,False,True,False,True
21,6.1,95,71,75,54,4.1,2.3,36.4,False,False,False,False,False
20,3.5,64,80,79,50,7.2,6.5,29.7,True,False,False,True,False
18,7.9,58,75,76,90,8.6,7.4,36.8,True,True,True,False,True
18,2.7,64,92,72,92,7.1,7.6,31.2,False,True,False,False,False
21,3.9,98,73,75,38,8.4,7.7,32.9,False,True,False,True,False
20,4.8,73,75,42,38,7.6,4.7,28.9,True,True,True,False,True
17,5.6,53,41,48,54,4.6,7.8,25.4,True,False,True,True,False
22,3.2,61,54,47,44,8.5,6.3,23.6,False,False,True,False,True
22,2.0,86,73,72,58,4.3,2.1,29.4,False,False,False,False,True
21,6.5,86,75,98,60,6.7,4.3,38.4,False,True,True,False,True
18,3.6,92,45,45,71,4.7,6.0,28.3,True,True,False,True,False
18,6.2,55,78,80,88,4.1,2.7,34.4,True,False,False,False,False
22,2.4,88,81,78,55,6.1,5.5,31.3,True,False,False,True,False
21,5.3,95,90,43,72,5.5,5.7,35.6,True,True,False,False,True
20,5.8,73,90,52,80,6.4,2.1,34.7,True,False,True,True,False
18,1.5,60,93,88,38,6.9,5.0,27.6,True,True,True,False,False
20,4.0,62,51,99,94,4.2,6.4,31.0,False,True,False,True,False
18,2.2,83,42,41,91,4.6,4.5,25.5,True,True,True,False,False
18,1.6,74,84,99,79,6.8,1.1,31.4,True,False,False,False,False
19,9.9,56,57,44,54,5.7,1.1,33.6,True,False,False,True,False
18,3.9,53,79,83,51,7.6,3.5,29.2,False,True,False,False,True
17,8.3,57,60,66,38,7.3,7.5,32.4,True,False,True,False,False
21,3.3,69,54,71,48,8.2,2.6,26.7,True,True,False,True,False
21,7.1,78,72,60,37,7.5,5.4,33.9,False,True,False,False,False
20,7.8,94,74,47,92,6.1,2.6,39.0,True,True,True,False,True
18,6.4,95,65,77,89,7.4,3.3,38.2,True,True,True,True,False
17,5.2,59,47,47,38,5.4,6.9,25.3,True,False,True,True,False
20,4.7,92,75,89,58,5.5,6.1,35.6,True,True,True,True,False
19,4.1,83,87,42,68,7.9,1.7,31.8,True,True,False,False,True
20,9.4,75,69,93,64,6.2,4.0,40.6,False,False,True,False,False
20,8.5,90,62,83,53,8.0,1.2,39.1,False,True,False,True,False
18,9.7,98,81,97,65,8.1,4.4,45.4,False,True,True,False,False
19,2.1,52,83,42,94,8.3,5.6,25.8,True,False,True,False,False
20,7.6,55,53,61,94,8.6,1.8,32.8,True,False,True,False,True
17,9.4,54,53,45,53,6.2,3.0,32.2,True,False,True,True,False
17,2.6,54,41,41,83,5.6,3.8,22.0,False,True,True,False,False
21,1.6,96,94,62,97,6.9,7.4,33.3,True,False,True,True,False
19,7.7,72,76,83,56,5.9,8.0,37.2,True,False,False,True,False
19,6.2,98,44,41,58,7.0,1.3,31.9,False,True,True,False,True
21,8.6,58,77,77,64,7.5,6.3,36.8,True,True,True,True,False
20,2.3,84,84,56,92,7.4,3.6,31.2,False,True,True,True,False
19,8.2,69,80,74,65,5.9,3.7,37.7,False,True,True,False,False
17,2.8,98,93,73,98,4.8,6.3,36.1,False,True,False,False,True
17,2.5,91,86,62,53,6.2,7.4,31.0,True,False,True,True,False
18,2.5,84,53,69,82,4.7,7.7,28.8,True,False,True,False,False
19,8.3,99,78,91,79,8.5,5.0,43.4,True,False,True,False,True
20,7.0,67,64,47,89,5.7,3.5,33.2,True,True,True,False,True
21,5.7,66,59,61,89,4.8,6.5,31.7,True,True,False,False,False
21,4.2,73,41,83,52,4.1,2.8,28.4,True,True,True,False,False
20,8.9,52,78,97,97,7.2,4.9,39.8,True,False,False,False,False
22,4.5,81,45,75,81,7.2,3.5,31.0,False,False,True,False,False
18,8.3,84,56,44,91,5.7,5.6,36.4,True,True,False,False,False
21,5.0,87,64,52,79,4.4,2.7,32.6,False,False,False,True,False
19,4.4,62,67,68,67,6.0,2.3,29.5,True,True,True,True,False
18,5.2,96,41,70,51,5.6,7.4,31.7,True,False,True,False,True
19,3.7,74,74,86,38,7.4,1.7,30.6,True,False,False,True,False
17,7.7,58,76,96,54,7.0,4.5,36.3,False,False,False,True,False
18,5.5,53,44,94,81,5.8,2.5,30.4,False,True,True,True,False
21,3.1,63,40,55,49,5.1,1.3,23.1,False,False,False,False,False
18,9.1,86,79,81,81,8.9,1.3,42.4,False,False,False,False,True
18,4.5,83,51,69,43,6.3,2.2,29.6,True,True,False,False,True
18,5.9,60,75,96,50,7.4,7.1,33.6,False,False,True,False,True
22,9.2,90,84,94,95,4.7,3.0,45.2,True,True,False,False,True
18,6.6,52,62,55,44,6.4,7.7,28.9,True,True,False,True,False
19,2.1,77,86,51,84,4.1,5.1,29.4,False,True,False,True,False
17,9.5,78,70,56,37,6.5,4.1,37.1,False,True,True,False,False
20,6.6,58,50,55,85,8.8,5.1,30.5,False,True,True,False,True
18,4.0,52,49,51,53,5.9,4.6,23.9,False,False,False,True,False
21,2.3,74,42,47,76,4.2,6.3,24.2,False,True,True,True,False
18,8.1,83,93,59,69,4.2,3.0,39.7,False,True,False,False,False
21,6.6,61,53,42,80,5.9,3.5,30.0,False,True,True,False,False
19,5.8,91,55,55,60,4.8,7.3,32.7,False,True,True,False,False
21,9.0,58,49,69,98,4.1,7.6,35.7,True,False,False,True,False
20,8.1,64,68,84,71,7.8,7.2,36.8,False,True,True,True,False
17,2.4,89,49,62,83,6.3,3.9,28.4,False,False,True,False,False
21,3.8,74,51,67,55,5.4,6.5,27.8,True,True,True,False,True
21,3.2,54,69,90,98,8.5,4.3,30.1,False,False,False,False,False
17,7.7,60,80,79,39,4.6,4.5,34.9,True,True,True,False,False
20,1.3,83,40,93,38,8.8,2.4,25.2,True,True,True,False,False
18,6.1,73,44,44,73,5.6,5.1,29.6,False,False,False,False,False
21,7.9,64,59,59,69,8.4,2.3,33.6,True,True,True,True,False
17,8.9,87,47,79,35,7.0,3.3,36.6,True,False,True,False,True
19,4.1,57,82,95,58,8.1,7.0,31.5,True,True,True,False,False
17,8.4,54,51,83,91,8.9,2.4,35.2,True,False,True,False,True
19,2.0,97,40,40,75,5.4,1.5,25.9,False,True,True,False,True
20,8.6,75,93,96,88,8.8,1.5,43.2,True,True,False,False,True
18,2.1,67,59,69,80,5.9,7.6,26.6,False,False,False,False,False
17,4.6,55,67,60,94,5.9,4.5,29.7,True,True,True,True,False
22,8.2,86,82,59,94,5.7,3.9,40.4,True,True,True,False,False
21,2.3,97,76,45,91,6.7,6.7,31.1,True,True,True,False,True
20,3.1,62,86,61,65,4.8,6.9,28.8,True,True,False,False,True
17,7.5,77,76,57,58,6.8,3.3,35.6,False,True,False,True,False
21,7.5,54,51,47,70,6.7,5.9,30.1,False,True,True,False,False
17,6.8,62,76,78,64,7.8,6.4,34.6,True,False,True,False,True
19,7.2,66,88,71,58,8.2,5.6,36.1,True,False,False,True,False
17,5.9,99,88,72,64,6.2,2.1,38.6,False,False,True,False,True
22,3.3,89,83,92,41,5.5,7.1,33.3,True,True,False,True,False
17,4.1,94,67,55,69,5.3,4.8,32.2,True,False,False,True,False
17,2.6,81,86,51,89,5.0,3.0,30.9,True,True,True,False,False
22,9.2,78,54,77,48,4.3,4.0,37.1,False,True,False,False,True
20,6.3,52,45,91,44,5.7,1.3,29.5,False,True,True,False,False
17,4.6,89,83,73,50,5.4,1.9,34.3,False,True,True,False,True
22,5.2,83,59,53,88,8.8,6.4,32.4,True,False,True,False,False
21,9.5,89,89,75,78,6.8,1.0,43.8,True,True,True,False,True
19,2.4,76,53,72,79,5.7,3.9,27.7,False,False,True,False,False
19,6.3,62,41,62,90,6.9,4.7,30.4,False,True,True,True,False
17,5.6,94,48,89,91,4.7,1.4,36.2,False,False,False,False,True
20,6.5,82,76,84,55,6.2,7.8,36.6,False,False,False,False,True
20,1.2,55,59,41,84,7.1,2.6,21.8,True,False,False,True,False
21,8.8,73,65,80,67,6.4,3.1,38.2,False,False,False,False,False
17,9.4,68,68,60,41,6.0,3.1,36.0,True,False,True,False,True
19,6.1,65,40,41,49,9.0,2.6,26.8,False,False,False,False,True
20,7.3,89,94,66,66,8.4,1.0,39.7,True,True,False,False,False
17,9.3,77,74,96,54,7.1,6.1,40.9,False,False,False,True,False
20,7.4,82,45,48,49,6.8,7.8,31.9,False,True,True,False,False
22,2.4,97,76,40,82,7.1,2.6,30.4,False,False,False,False,False
20,6.2,90,92,50,55,5.0,5.6,36.2,False,True,True,False,False
19,6.5,62,44,42,76,6.0,6.2,28.8,True,False,False,False,True
18,4.8,92,72,91,60,4.2,6.9,35.7,False,False,True,True,False
21,7.6,94,88,62,48,6.4,4.0,39.0,True,True,True,True,False
21,9.4,74,90,65,91,6.7,3.1,41.8,True,False,False,False,False
19,9.3,91,53,43,71,5.1,3.3,37.4,True,False,True,False,True
20,5.1,85,51,57,92,8.8,6.0,32.2,True,False,True,False,False
17,2.0,76,81,94,55,8.5,6.7,30.4,False,True,False,False,True
20,9.9,87,59,45,37,7.6,2.3,36.8,True,False,False,False,True
19,8.6,56,92,74,71,6.7,3.6,38.2,True,True,False,False,True
21,2.1,54,89,61,83,8.3,7.3,27.5,True,False,True,False,True
20,9.3,92,63,82,53,4.7,6.6,40.6,False,False,True,True,False
21,8.8,94,82,54,46,8.0,7.9,39.5,False,True,True,False,True
17,5.7,80,73,61,95,4.6,6.3,35.2,False,False,False,False,True
21,6.3,72,64,99,75,8.0,3.8,36.0,False,False,True,False,False
21,4.6,91,89,76,67,5.4,5.1,36.2,True,True,True,False,False
18,1.5,59,68,91,84,8.4,5.6,27.4,True,False,True,True,False
18,4.0,81,78,81,67,8.7,1.5,33.4,False,True,True,False,False
22,8.2,92,70,51,58,4.7,4.8,37.5,True,True,True,False,True
18,1.0,79,86,86,95,6.3,6.0,31.2,True,True,True,False,False
21,4.0,88,82,88,95,8.9,2.2,36.6,True,False,True,True,False
19,4.6,80,89,81,62,6.4,6.5,35.0,False,True,False,False,False
21,5.8,67,62,77,92,8.3,5.1,33.6,False,True,False,False,False
19,9.3,85,83,57,77,6.9,7.7,41.0,True,False,False,True,False
19,4.1,51,77,84,75,5.9,1.3,30.3,False,True,True,True,False
18,4.1,63,59,74,73,5.4,2.9,29.1,False,False,True,False,True
20,7.6,62,62,69,83,5.0,5.2,34.7,False,False,False,False,False
17,5.1,78,84,63,51,7.8,3.1,33.1,False,False,True,False,True
18,3.0,61,91,81,99,5.9,6.0,32.2,False,False,False,False,False
18,5.1,88,55,69,39,6.6,6.3,31.3,True,True,True,False,False
20,2.3,51,89,53,36,6.5,1.7,24.5,False,True,True,False,True
17,2.6,81,81,45,56,6.9,4.6,28.3,True,True,False,False,False
21,5.5,62,94,42,91,8.3,4.6,33.1,True,True,False,False,False
22,4.8,95,47,55,50,8.9,3.6,30.4,False,True,False,False,False
22,9.2,76,89,46,85,6.0,7.5,39.9,True,False,False,True,False
21,4.3,98,60,91,73,8.1,6.8,35.2,True,True,False,False,True
18,6.2,90,40,53,74,7.8,5.9,32.2,True,True,True,True,False
17,6.7,66,94,48,72,6.9,6.0,34.9,False,True,True,False,True
18,1.1,89,47,54,94,8.8,4.2,26.2,False,False,True,False,True
19,7.0,80,68,60,93,5.0,7.4,36.4,True,False,False,False,False
18,2.6,83,71,74,44,4.5,5.9,29.1,False,True,False,False,True
18,9.6,73,77,41,98,8.3,6.1,39.2,False,False,False,True,False
21,2.3,94,44,66,97,6.2,7.0,29.4,False,True,False,True,False
21,4.7,84,86,41,83,8.2,2.9,33.4,False,True,False,True,False
21,1.8,97,61,74,98,8.5,6.6,31.4,True,False,False,False,True
22,10.0,55,86,57,66,4.3,2.4,38.0,True,False,True,True,False
19,5.5,68,73,53,41,8.4,3.4,30.1,False,True,True,False,True
21,6.4,79,40,59,55,6.2,3.3,30.6,False,True,True,True,False
17,1.6,56,94,57,54,6.6,7.8,25.8,True,False,True,True,False
22,7.7,59,94,49,60,7.1,7.0,35.0,True,True,True,False,True
20,2.9,90,65,64,49,8.6,5.9,29.4,False,False,False,True,False
17,9.1,81,82,41,48,4.1,6.1,37.4,True,True,False,False,False
17,2.8,83,49,64,61,6.4,4.9,27.3,False,False,False,False,True
21,2.7,77,69,93,74,7.4,7.6,31.3,False,True,False,False,True
20,1.3,64,89,72,92,7.6,4.5,28.8,True,True,False,False,True
20,5.2,79,57,75,62,7.5,3.7,32.1,True,False,False,False,False
22,6.1,86,56,70,60,4.7,2.1,33.8,False,True,True,False,True
20,1.6,78,65,53,97,5.5,6.5,27.5,False,True,False,True,False
19,8.0,71,47,40,59,5.8,6.1,31.5,True,False,False,True,False
21,5.1,53,86,85,37,8.0,3.7,31.1,False,True,False,True,False
20,5.7,69,79,55,78,5.4,1.2,33.1,True,True,False,False,True
22,5.0,81,88,93,76,5.1,6.9,37.2,False,True,True,True,False
19,4.6,85,51,85,40,8.8,1.1,31.0,True,False,True,False,True
18,6.0,99,66,91,73,4.0,5.9,38.4,True,False,False,True,False
18,2.4,53,47,42,86,9.0,7.8,22.4,True,False,True,False,False
19,2.6,76,64,74,57,7.4,4.1,28.2,False,True,True,False,False
22,8.8,66,85,80,84,8.1,2.6,40.2,False,True,False,False,False
19,9.5,61,43,45,77,5.5,5.9,33.4,True,True,False,False,False
21,4.4,71,72,64,53,4.1,6.7,30.1,False,True,False,False,True
21,3.4,66,40,52,85,7.7,4.8,25.5,True,False,False,True,False
18,6.8,59,58,92,45,8.2,7.8,32.5,True,True,False,False,False
20,4.7,50,70,73,46,7.7,1.4,28.1,False,True,True,False,True
22,1.2,71,55,47,42,4.7,4.5,21.8,False,True,False,False,False
18,2.4,75,53,60,58,7.8,6.0,25.7,True,False,False,False,False
20,7.4,67,92,73,75,7.8,7.0,37.9,False,True,False,False,True
20,6.9,99,87,43,70,7.3,2.3,38.2,False,True,True,False,True
21,1.2,63,44,64,89,7.8,6.6,23.3,True,True,False,True,False
17,3.0,96,80,54,43,8.2,4.9,30.7,True,True,False,True,False
17,3.1,78,65,43,81,7.1,3.8,28.2,False,True,False,False,False
19,7.0,61,67,84,49,4.4,1.9,33.6,True,False,True,False,False
21,1.2,85,41,99,82,6.4,7.1,28.1,True,True,False,True,False
20,1.9,84,89,51,76,4.4,2.1,29.9,False,True,False,True,False
22,8.2,61,45,71,94,6.0,3.2,34.4,True,True,False,False,True
17,2.6,56,48,71,46,6.0,3.0,23.3,True,True,True,True,False
20,6.9,78,72,67,36,4.3,7.1,34.1,False,True,False,True,False
17,3.1,60,80,52,41,5.7,5.7,26.1,False,True,False,False,False
17,1.9,82,64,70,37,4.6,6.6,26.6,True,True,False,True,False
17,3.2,55,87,53,37,8.0,2.8,26.2,True,True,True,False,False
22,7.5,96,52,59,61,8.7,5.4,35.9,False,True,False,True,False
21,8.7,64,48,57,74,4.4,5.0,33.8,False,True,False,False,True
22,8.5,81,92,68,67,8.8,6.8,40.5,False,False,False,True,False
18,4.6,60,52,99,35,6.6,7.3,28.8,False,False,True,True,False
20,7.0,72,70,45,42,5.5,1.1,32.0,True,False,True,True,False
21,2.8,75,80,71,66,4.4,5.7,30.2,False,False,False,False,False
21,3.6,83,50,68,82,6.5,1.4,30.0,False,True,True,False,True
21,9.1,95,43,82,38,8.0,4.8,37.9,True,False,True,True,False
21,1.1,83,73,41,53,7.5,3.0,25.1,False,False,True,False,False
22,1.8,78,77,99,66,4.3,3.1,30.9,True,True,False,False,True
21,2.9,53,85,62,43,4.4,3.5,26.3,False,False,False,False,False
19,1.2,66,43,58,46,6.0,5.3,21.0,False,False,True,False,False
20,2.6,84,77,70,45,5.5,3.3,29.6,False,True,True,False,True
21,6.2,62,58,90,80,5.2,6.1,33.6,True,True,True,True,False
